88" 33MeV Deuteron breakup on Ta, Clean Beam
 5.708E-01 6.106E-01 6.276E-01 6.214E-01 5.968E-01 5.577E-01 5.072E-01 4.501E-01
 3.902E-01 3.306E-01 2.742E-01 2.226E-01 1.770E-01 1.379E-01 1.052E-01 7.873E-02
 5.772E-02 4.146E-02 2.919E-02 2.014E-02 1.361E-02 9.002E-03 5.827E-03 3.686E-03
 2.275E-03 1.364E-03 7.916E-04
 6.664E-01 6.988E-01 7.058E-01 6.915E-01 6.593E-01 6.117E-01 5.538E-01 4.898E-01
 4.234E-01 3.582E-01 2.968E-01 2.407E-01 1.913E-01 1.490E-01 1.137E-01 8.508E-02
 6.238E-02 4.483E-02 3.158E-02 2.180E-02 1.474E-02 9.764E-03 6.333E-03 4.018E-03
 2.490E-03 1.505E-03
 7.475E-01 7.702E-01 7.699E-01 7.489E-01 7.089E-01 6.547E-01 5.907E-01 5.210E-01
 4.497E-01 3.801E-01 3.146E-01 2.550E-01 2.027E-01 1.578E-01 1.205E-01 9.013E-02
 6.610E-02 4.752E-02 3.348E-02 2.312E-02 1.565E-02 1.038E-02 6.738E-03 4.283E-03
 2.664E-03
 8.097E-01 8.257E-01 8.194E-01 7.913E-01 7.455E-01 6.863E-01 6.175E-01 5.438E-01
 4.689E-01 3.959E-01 3.275E-01 2.655E-01 2.110E-01 1.643E-01 1.254E-01 9.384E-02
 6.883E-02 4.949E-02 3.489E-02 2.410E-02 1.632E-02 1.083E-02 7.038E-03 4.481E-03
 8.591E-01 8.697E-01 8.568E-01 8.236E-01 7.734E-01 7.101E-01 6.379E-01 5.612E-01
 4.834E-01 4.079E-01 3.374E-01 2.735E-01 2.173E-01 1.692E-01 1.292E-01 9.669E-02
 7.095E-02 5.102E-02 3.597E-02 2.486E-02 1.684E-02 1.118E-02 7.271E-03
 8.983E-01 9.028E-01 8.854E-01 8.482E-01 7.944E-01 7.281E-01 6.535E-01 5.743E-01
 4.944E-01 4.172E-01 3.450E-01 2.797E-01 2.222E-01 1.731E-01 1.322E-01 9.893E-02
 7.260E-02 5.222E-02 3.683E-02 2.546E-02 1.725E-02 1.145E-02
 9.258E-01 9.262E-01 9.053E-01 8.650E-01 8.088E-01 7.406E-01 6.639E-01 5.832E-01
 5.020E-01 4.236E-01 3.503E-01 2.839E-01 2.256E-01 1.758E-01 1.342E-01 1.005E-01
 7.376E-02 5.308E-02 3.744E-02 2.588E-02 1.753E-02
 9.453E-01 9.427E-01 9.189E-01 8.766E-01 8.188E-01 7.489E-01 6.711E-01 5.894E-01
 5.074E-01 4.280E-01 3.540E-01 2.870E-01 2.281E-01 1.777E-01 1.357E-01 1.016E-01
 7.462E-02 5.369E-02 3.787E-02 2.618E-02
 9.590E-01 9.537E-01 9.282E-01 8.845E-01 8.254E-01 7.546E-01 6.760E-01 5.937E-01
 5.110E-01 4.311E-01 3.566E-01 2.891E-01 2.298E-01 1.791E-01 1.368E-01 1.025E-01
 7.523E-02 5.413E-02 3.818E-02
 9.676E-01 9.607E-01 9.340E-01 8.892E-01 8.293E-01 7.580E-01 6.792E-01 5.964E-01
 5.133E-01 4.332E-01 3.583E-01 2.906E-01 2.310E-01 1.800E-01 1.376E-01 1.030E-01
 7.564E-02 5.443E-02
 9.731E-01 9.652E-01 9.374E-01 8.920E-01 8.318E-01 7.603E-01 6.811E-01 5.981E-01
 5.149E-01 4.345E-01 3.595E-01 2.916E-01 2.318E-01 1.807E-01 1.381E-01 1.034E-01
 7.593E-02
 9.767E-01 9.678E-01 9.394E-01 8.937E-01 8.335E-01 7.617E-01 6.824E-01 5.993E-01
 5.160E-01 4.355E-01 3.604E-01 2.923E-01 2.325E-01 1.812E-01 1.385E-01 1.037E-01
 9.783E-01 9.688E-01 9.403E-01 8.946E-01 8.341E-01 7.623E-01 6.831E-01 6.000E-01
 5.167E-01 4.362E-01 3.609E-01 2.929E-01 2.329E-01 1.815E-01 1.387E-01
 9.789E-01 9.692E-01 9.408E-01 8.949E-01 8.344E-01 7.627E-01 6.835E-01 6.005E-01
 5.171E-01 4.366E-01 3.614E-01 2.932E-01 2.332E-01 1.818E-01
 9.791E-01 9.695E-01 9.409E-01 8.950E-01 8.346E-01 7.630E-01 6.839E-01 6.009E-01
 5.175E-01 4.371E-01 3.618E-01 2.935E-01 2.334E-01
 9.795E-01 9.697E-01 9.411E-01 8.953E-01 8.351E-01 7.636E-01 6.844E-01 6.014E-01
 5.182E-01 4.376E-01 3.622E-01 2.939E-01
 9.795E-01 9.697E-01 9.412E-01 8.956E-01 8.355E-01 7.640E-01 6.849E-01 6.020E-01
 5.187E-01 4.380E-01 3.625E-01
 9.795E-01 9.699E-01 9.415E-01 8.961E-01 8.360E-01 7.646E-01 6.856E-01 6.026E-01
 5.191E-01 4.384E-01
 9.799E-01 9.704E-01 9.422E-01 8.968E-01 8.367E-01 7.655E-01 6.865E-01 6.033E-01
 5.197E-01
 9.804E-01 9.712E-01 9.431E-01 8.977E-01 8.378E-01 7.665E-01 6.872E-01 6.040E-01
 9.814E-01 9.723E-01 9.442E-01 8.991E-01 8.391E-01 7.675E-01 6.883E-01
 9.826E-01 9.735E-01 9.457E-01 9.005E-01 8.403E-01 7.688E-01
 9.840E-01 9.752E-01 9.473E-01 9.019E-01 8.417E-01
 9.860E-01 9.772E-01 9.491E-01 9.037E-01
 9.880E-01 9.790E-01 9.510E-01
 9.896E-01 9.807E-01
 9.916E-01
