88" 33MeV Deuteron breakup on Ta, Clean Beam
 5.705E-01 6.126E-01 6.299E-01 6.260E-01 6.020E-01 3.032E-06 3.032E-06 3.032E-06
 3.032E-06 3.032E-06 3.032E-06 3.032E-06 3.032E-06 3.032E-06 3.032E-06 3.032E-06
 3.032E-06 3.032E-06 3.032E-06 3.032E-06 3.032E-06 3.032E-06 3.032E-06 3.032E-06
 3.032E-06 3.032E-06 3.032E-06
 6.712E-01 7.040E-01 7.138E-01 7.003E-01 6.962E-06 6.962E-06 6.962E-06 6.962E-06
 6.962E-06 6.962E-06 6.962E-06 6.962E-06 6.962E-06 6.962E-06 6.962E-06 6.962E-06
 6.962E-06 6.962E-06 6.962E-06 6.962E-06 6.962E-06 6.962E-06 6.962E-06 6.962E-06
 6.962E-06 6.962E-06
 7.533E-01 7.792E-01 7.798E-01 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05
 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05
 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05
 1.040E-05
 8.222E-01 8.395E-01 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05
 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05
 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05
 8.746E-01 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05
 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05
 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05
 2.105E-05
