88" 33MeV Deuteron breakup on Ta, Clean Beam
 5.799E-01 6.201E-01 6.373E-01 6.312E-01 6.069E-01-5.246E-06-5.246E-06-5.246E-06
-5.246E-06-5.246E-06-5.246E-06-5.246E-06-5.246E-06-5.246E-06-5.246E-06-5.246E-06
-5.246E-06-5.246E-06-5.246E-06-5.246E-06-5.246E-06-5.246E-06-5.246E-06-5.246E-06
-5.246E-06-5.246E-06-5.246E-06
 6.764E-01 7.092E-01 7.166E-01 7.029E-01 2.459E-07 2.459E-07 2.459E-07 2.459E-07
 2.459E-07 2.459E-07 2.459E-07 2.459E-07 2.459E-07 2.459E-07 2.459E-07 2.459E-07
 2.459E-07 2.459E-07 2.459E-07 2.459E-07 2.459E-07 2.459E-07 2.459E-07 2.459E-07
 2.459E-07 2.459E-07
 7.586E-01 7.820E-01 7.826E-01 4.942E-06 4.942E-06 4.942E-06 4.942E-06 4.942E-06
 4.942E-06 4.942E-06 4.942E-06 4.942E-06 4.942E-06 4.942E-06 4.942E-06 4.942E-06
 4.942E-06 4.942E-06 4.942E-06 4.942E-06 4.942E-06 4.942E-06 4.942E-06 4.942E-06
 4.942E-06
 8.224E-01 8.396E-01 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06
 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06
 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06
 8.745E-01 1.167E-05 1.167E-05 1.167E-05 1.167E-05 1.167E-05 1.167E-05 1.167E-05
 1.167E-05 1.167E-05 1.167E-05 1.167E-05 1.167E-05 1.167E-05 1.167E-05 1.167E-05
 1.167E-05 1.167E-05 1.167E-05 1.167E-05 1.167E-05 1.167E-05 1.167E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05
 1.952E-05
