88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.336E-03 1.511E-03 1.677E-03 1.826E-03 1.955E-03 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05
 1.743E-03 1.974E-03 2.192E-03 2.395E-03 1.754E-05 1.754E-05 1.754E-05 1.754E-05
 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05
 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05
 1.754E-05 1.754E-05
 2.280E-03 2.584E-03 2.879E-03 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.768E-05
 2.987E-03 3.395E-03 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 3.938E-03 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05
 2.003E-05
