88" 33MeV Deuteron breakup on Ta, Clean Beam
 5.790E-01 6.192E-01 6.364E-01 6.305E-01 6.062E-01-5.145E-06-5.145E-06-5.145E-06
-5.145E-06-5.145E-06-5.145E-06-5.145E-06-5.145E-06-5.145E-06-5.145E-06-5.145E-06
-5.145E-06-5.145E-06-5.145E-06-5.145E-06-5.145E-06-5.145E-06-5.145E-06-5.145E-06
-5.145E-06-5.145E-06-5.145E-06
 6.756E-01 7.083E-01 7.159E-01 7.022E-01 3.276E-07 3.276E-07 3.276E-07 3.276E-07
 3.276E-07 3.276E-07 3.276E-07 3.276E-07 3.276E-07 3.276E-07 3.276E-07 3.276E-07
 3.276E-07 3.276E-07 3.276E-07 3.276E-07 3.276E-07 3.276E-07 3.276E-07 3.276E-07
 3.276E-07 3.276E-07
 7.576E-01 7.812E-01 7.817E-01 5.012E-06 5.012E-06 5.012E-06 5.012E-06 5.012E-06
 5.012E-06 5.012E-06 5.012E-06 5.012E-06 5.012E-06 5.012E-06 5.012E-06 5.012E-06
 5.012E-06 5.012E-06 5.012E-06 5.012E-06 5.012E-06 5.012E-06 5.012E-06 5.012E-06
 5.012E-06
 8.218E-01 8.390E-01 8.805E-06 8.805E-06 8.805E-06 8.805E-06 8.805E-06 8.805E-06
 8.805E-06 8.805E-06 8.805E-06 8.805E-06 8.805E-06 8.805E-06 8.805E-06 8.805E-06
 8.805E-06 8.805E-06 8.805E-06 8.805E-06 8.805E-06 8.805E-06 8.805E-06 8.805E-06
 8.738E-01 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05
 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05
 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05
 1.952E-05
