88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.119E-03 1.254E-03 1.384E-03 1.503E-03 2.149E-03 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05
 1.433E-03 1.613E-03 1.788E-03 2.609E-03 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05
 1.853E-03 2.095E-03 3.120E-03 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05
 2.416E-03 3.671E-03 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05
 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05
 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05
 5.696E-03 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05
 1.996E-05
