88" 33MeV Deuteron breakup on Ta, Clean Beam
 3.130E-03 4.694E-03 5.973E-03 6.702E-03 7.738E-03 1.365E-02 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05
 7.186E-03 9.331E-03 1.068E-02 1.258E-02 2.264E-02 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05
 1.236E-02 1.443E-02 1.734E-02 3.184E-02 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05
 1.719E-02 2.108E-02 3.948E-02 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05
 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05
 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05
 2.636E-02 5.037E-02 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 9.821E-02 1.319E-05 1.319E-05 1.319E-05 1.319E-05 1.319E-05 1.319E-05 1.319E-05
 1.319E-05 1.319E-05 1.319E-05 1.319E-05 1.319E-05 1.319E-05 1.319E-05 1.319E-05
 1.319E-05 1.319E-05 1.319E-05 1.319E-05 1.319E-05 1.319E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05 2.006E-05
 2.006E-05 2.006E-05
 2.006E-05
