88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.201E-03 1.350E-03 1.493E-03 1.623E-03 2.224E-03 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05
 1.548E-03 1.747E-03 1.938E-03 2.710E-03 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.750E-05 1.750E-05
 2.012E-03 2.276E-03 3.247E-03 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05
 2.627E-03 3.824E-03 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 5.683E-03 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05
 1.994E-05
