88" 33MeV Deuteron breakup on Ta, Clean Beam
 5.659E-01 6.071E-01 6.234E-01 6.175E-01 5.947E-01 5.555E-01 5.053E-01 4.483E-01
 3.886E-01 3.293E-01 2.730E-01 2.217E-01 1.763E-01 1.373E-01 1.048E-01 7.842E-02
 5.750E-02 4.132E-02 2.910E-02 2.009E-02 1.358E-02 8.996E-03 5.834E-03 3.702E-03
 2.295E-03 1.387E-03 8.150E-04
 6.643E-01 6.960E-01 7.033E-01 6.910E-01 6.584E-01 6.111E-01 5.531E-01 4.891E-01
 4.228E-01 3.577E-01 2.964E-01 2.404E-01 1.911E-01 1.488E-01 1.136E-01 8.499E-02
 6.232E-02 4.479E-02 3.156E-02 2.179E-02 1.475E-02 9.777E-03 6.350E-03 4.038E-03
 2.511E-03 1.527E-03
 7.439E-01 7.669E-01 7.687E-01 7.473E-01 7.075E-01 6.534E-01 5.894E-01 5.198E-01
 4.487E-01 3.792E-01 3.139E-01 2.545E-01 2.022E-01 1.575E-01 1.202E-01 8.995E-02
 6.597E-02 4.743E-02 3.343E-02 2.309E-02 1.563E-02 1.038E-02 6.745E-03 4.294E-03
 2.678E-03
 8.065E-01 8.247E-01 8.179E-01 7.900E-01 7.444E-01 6.851E-01 6.164E-01 5.427E-01
 4.680E-01 3.952E-01 3.269E-01 2.650E-01 2.106E-01 1.640E-01 1.252E-01 9.368E-02
 6.872E-02 4.942E-02 3.484E-02 2.407E-02 1.631E-02 1.083E-02 7.042E-03 4.490E-03
 8.604E-01 8.706E-01 8.578E-01 8.246E-01 7.742E-01 7.107E-01 6.384E-01 5.616E-01
 4.838E-01 4.083E-01 3.376E-01 2.737E-01 2.175E-01 1.694E-01 1.293E-01 9.680E-02
 7.103E-02 5.108E-02 3.602E-02 2.490E-02 1.687E-02 1.120E-02 7.292E-03
 8.987E-01 9.034E-01 8.859E-01 8.486E-01 7.947E-01 7.283E-01 6.537E-01 5.745E-01
 4.946E-01 4.173E-01 3.451E-01 2.798E-01 2.223E-01 1.732E-01 1.322E-01 9.898E-02
 7.263E-02 5.226E-02 3.686E-02 2.548E-02 1.726E-02 1.147E-02
 9.266E-01 9.270E-01 9.059E-01 8.655E-01 8.092E-01 7.410E-01 6.643E-01 5.835E-01
 5.022E-01 4.238E-01 3.505E-01 2.841E-01 2.258E-01 1.759E-01 1.343E-01 1.006E-01
 7.382E-02 5.312E-02 3.747E-02 2.590E-02 1.755E-02
 9.461E-01 9.433E-01 9.194E-01 8.770E-01 8.192E-01 7.493E-01 6.715E-01 5.896E-01
 5.076E-01 4.283E-01 3.542E-01 2.871E-01 2.282E-01 1.778E-01 1.358E-01 1.017E-01
 7.467E-02 5.374E-02 3.789E-02 2.620E-02
 9.594E-01 9.540E-01 9.284E-01 8.848E-01 8.256E-01 7.548E-01 6.762E-01 5.939E-01
 5.112E-01 4.313E-01 3.567E-01 2.892E-01 2.299E-01 1.792E-01 1.369E-01 1.025E-01
 7.527E-02 5.415E-02 3.820E-02
 9.678E-01 9.608E-01 9.342E-01 8.894E-01 8.295E-01 7.581E-01 6.793E-01 5.965E-01
 5.135E-01 4.333E-01 3.584E-01 2.907E-01 2.311E-01 1.801E-01 1.376E-01 1.031E-01
 7.566E-02 5.445E-02
 9.732E-01 9.653E-01 9.376E-01 8.921E-01 8.318E-01 7.604E-01 6.812E-01 5.982E-01
 5.150E-01 4.346E-01 3.596E-01 2.916E-01 2.319E-01 1.808E-01 1.381E-01 1.034E-01
 7.594E-02
 9.769E-01 9.680E-01 9.396E-01 8.938E-01 8.336E-01 7.619E-01 6.826E-01 5.994E-01
 5.161E-01 4.356E-01 3.604E-01 2.924E-01 2.326E-01 1.813E-01 1.385E-01 1.037E-01
 9.785E-01 9.690E-01 9.404E-01 8.947E-01 8.343E-01 7.626E-01 6.832E-01 6.001E-01
 5.168E-01 4.362E-01 3.610E-01 2.929E-01 2.330E-01 1.816E-01 1.387E-01
 9.791E-01 9.693E-01 9.409E-01 8.951E-01 8.347E-01 7.629E-01 6.836E-01 6.006E-01
 5.172E-01 4.367E-01 3.615E-01 2.933E-01 2.332E-01 1.818E-01
 9.791E-01 9.695E-01 9.410E-01 8.952E-01 8.347E-01 7.631E-01 6.840E-01 6.009E-01
 5.176E-01 4.371E-01 3.619E-01 2.935E-01 2.334E-01
 9.795E-01 9.698E-01 9.413E-01 8.954E-01 8.352E-01 7.637E-01 6.845E-01 6.015E-01
 5.182E-01 4.377E-01 3.622E-01 2.939E-01
 9.797E-01 9.700E-01 9.414E-01 8.958E-01 8.357E-01 7.641E-01 6.851E-01 6.022E-01
 5.188E-01 4.380E-01 3.626E-01
 9.799E-01 9.702E-01 9.418E-01 8.963E-01 8.362E-01 7.648E-01 6.858E-01 6.028E-01
 5.192E-01 4.385E-01
 9.801E-01 9.706E-01 9.424E-01 8.969E-01 8.369E-01 7.657E-01 6.866E-01 6.033E-01
 5.198E-01
 9.807E-01 9.714E-01 9.432E-01 8.979E-01 8.380E-01 7.667E-01 6.873E-01 6.041E-01
 9.817E-01 9.724E-01 9.444E-01 8.992E-01 8.393E-01 7.676E-01 6.883E-01
 9.826E-01 9.737E-01 9.458E-01 9.006E-01 8.403E-01 7.688E-01
 9.842E-01 9.754E-01 9.475E-01 9.020E-01 8.418E-01
 9.862E-01 9.774E-01 9.492E-01 9.038E-01
 9.882E-01 9.791E-01 9.511E-01
 9.896E-01 9.807E-01
 9.916E-01
