88" 33MeV Deuteron breakup on Ta, Clean Beam
 5.754E-01 6.145E-01 6.309E-01 6.247E-01 5.997E-01 5.601E-01 5.095E-01 4.520E-01
 3.918E-01 3.320E-01 2.753E-01 2.235E-01 1.777E-01 1.384E-01 1.056E-01 7.903E-02
 5.794E-02 4.162E-02 2.930E-02 2.020E-02 1.365E-02 9.024E-03 5.837E-03 3.688E-03
 2.271E-03 1.358E-03 7.839E-04
 6.695E-01 7.012E-01 7.083E-01 6.937E-01 6.610E-01 6.134E-01 5.553E-01 4.910E-01
 4.244E-01 3.591E-01 2.975E-01 2.413E-01 1.918E-01 1.493E-01 1.140E-01 8.528E-02
 6.253E-02 4.493E-02 3.164E-02 2.184E-02 1.476E-02 9.775E-03 6.336E-03 4.016E-03
 2.485E-03 1.499E-03
 7.492E-01 7.722E-01 7.715E-01 7.499E-01 7.100E-01 6.557E-01 5.915E-01 5.217E-01
 4.502E-01 3.806E-01 3.150E-01 2.554E-01 2.029E-01 1.580E-01 1.206E-01 9.024E-02
 6.617E-02 4.756E-02 3.351E-02 2.314E-02 1.566E-02 1.038E-02 6.737E-03 4.279E-03
 2.659E-03
 8.118E-01 8.275E-01 8.206E-01 7.927E-01 7.468E-01 6.873E-01 6.184E-01 5.445E-01
 4.696E-01 3.965E-01 3.279E-01 2.658E-01 2.112E-01 1.645E-01 1.256E-01 9.396E-02
 6.892E-02 4.956E-02 3.492E-02 2.412E-02 1.633E-02 1.084E-02 7.039E-03 4.479E-03
 8.605E-01 8.706E-01 8.579E-01 8.246E-01 7.743E-01 7.107E-01 6.384E-01 5.617E-01
 4.838E-01 4.083E-01 3.376E-01 2.737E-01 2.175E-01 1.694E-01 1.293E-01 9.678E-02
 7.100E-02 5.106E-02 3.600E-02 2.488E-02 1.685E-02 1.118E-02 7.270E-03
 8.986E-01 9.034E-01 8.859E-01 8.486E-01 7.947E-01 7.283E-01 6.537E-01 5.744E-01
 4.946E-01 4.172E-01 3.451E-01 2.798E-01 2.223E-01 1.731E-01 1.322E-01 9.896E-02
 7.261E-02 5.223E-02 3.683E-02 2.546E-02 1.724E-02 1.145E-02
 9.265E-01 9.269E-01 9.058E-01 8.654E-01 8.092E-01 7.409E-01 6.643E-01 5.835E-01
 5.022E-01 4.238E-01 3.505E-01 2.841E-01 2.257E-01 1.759E-01 1.343E-01 1.005E-01
 7.379E-02 5.310E-02 3.745E-02 2.588E-02 1.753E-02
 9.461E-01 9.432E-01 9.194E-01 8.769E-01 8.192E-01 7.493E-01 6.715E-01 5.896E-01
 5.076E-01 4.283E-01 3.542E-01 2.871E-01 2.282E-01 1.778E-01 1.358E-01 1.017E-01
 7.465E-02 5.371E-02 3.787E-02 2.618E-02
 9.594E-01 9.540E-01 9.283E-01 8.848E-01 8.256E-01 7.548E-01 6.762E-01 5.938E-01
 5.112E-01 4.313E-01 3.567E-01 2.892E-01 2.299E-01 1.791E-01 1.369E-01 1.025E-01
 7.525E-02 5.413E-02 3.818E-02
 9.678E-01 9.608E-01 9.342E-01 8.894E-01 8.295E-01 7.581E-01 6.793E-01 5.965E-01
 5.135E-01 4.332E-01 3.584E-01 2.906E-01 2.310E-01 1.801E-01 1.376E-01 1.031E-01
 7.564E-02 5.443E-02
 9.731E-01 9.653E-01 9.375E-01 8.921E-01 8.318E-01 7.603E-01 6.812E-01 5.982E-01
 5.149E-01 4.346E-01 3.595E-01 2.916E-01 2.319E-01 1.807E-01 1.381E-01 1.034E-01
 7.592E-02
 9.769E-01 9.679E-01 9.396E-01 8.938E-01 8.335E-01 7.619E-01 6.826E-01 5.994E-01
 5.161E-01 4.356E-01 3.604E-01 2.924E-01 2.325E-01 1.813E-01 1.385E-01 1.037E-01
 9.785E-01 9.690E-01 9.404E-01 8.947E-01 8.343E-01 7.626E-01 6.832E-01 6.001E-01
 5.168E-01 4.362E-01 3.610E-01 2.929E-01 2.330E-01 1.816E-01 1.387E-01
 9.791E-01 9.693E-01 9.409E-01 8.951E-01 8.346E-01 7.629E-01 6.836E-01 6.006E-01
 5.172E-01 4.367E-01 3.615E-01 2.933E-01 2.332E-01 1.818E-01
 9.791E-01 9.695E-01 9.410E-01 8.951E-01 8.347E-01 7.631E-01 6.840E-01 6.009E-01
 5.176E-01 4.371E-01 3.618E-01 2.935E-01 2.334E-01
 9.795E-01 9.698E-01 9.412E-01 8.954E-01 8.351E-01 7.636E-01 6.844E-01 6.015E-01
 5.182E-01 4.376E-01 3.622E-01 2.939E-01
 9.796E-01 9.700E-01 9.414E-01 8.958E-01 8.356E-01 7.641E-01 6.851E-01 6.022E-01
 5.188E-01 4.380E-01 3.626E-01
 9.798E-01 9.702E-01 9.418E-01 8.963E-01 8.361E-01 7.648E-01 6.858E-01 6.028E-01
 5.192E-01 4.385E-01
 9.800E-01 9.706E-01 9.424E-01 8.969E-01 8.369E-01 7.656E-01 6.866E-01 6.033E-01
 5.198E-01
 9.806E-01 9.714E-01 9.431E-01 8.979E-01 8.380E-01 7.667E-01 6.873E-01 6.041E-01
 9.816E-01 9.724E-01 9.444E-01 8.992E-01 8.393E-01 7.676E-01 6.883E-01
 9.826E-01 9.736E-01 9.458E-01 9.006E-01 8.403E-01 7.687E-01
 9.842E-01 9.754E-01 9.475E-01 9.020E-01 8.418E-01
 9.862E-01 9.774E-01 9.492E-01 9.038E-01
 9.882E-01 9.790E-01 9.511E-01
 9.896E-01 9.807E-01
 9.916E-01
