88" 33MeV Deuteron breakup on Ta, Clean Beam
 5.424E-03 6.377E-03 7.271E-03 8.014E-03 8.509E-03 1.930E-05 1.930E-05 1.930E-05
 1.930E-05 1.930E-05 1.930E-05 1.930E-05 1.930E-05 1.930E-05 1.930E-05 1.930E-05
 1.930E-05 1.930E-05 1.930E-05 1.930E-05 1.930E-05 1.930E-05 1.930E-05 1.930E-05
 1.930E-05 1.930E-05 1.930E-05
 7.647E-03 8.896E-03 1.000E-02 1.083E-02 1.950E-05 1.950E-05 1.950E-05 1.950E-05
 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05
 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05
 1.950E-05 1.950E-05
 1.056E-02 1.211E-02 1.338E-02 1.972E-05 1.972E-05 1.972E-05 1.972E-05 1.972E-05
 1.972E-05 1.972E-05 1.972E-05 1.972E-05 1.972E-05 1.972E-05 1.972E-05 1.972E-05
 1.972E-05 1.972E-05 1.972E-05 1.972E-05 1.972E-05 1.972E-05 1.972E-05 1.972E-05
 1.972E-05
 1.417E-02 1.598E-02 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.837E-02 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05
 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05
 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05
 2.172E-05
