88" 33MeV Deuteron breakup on Ta, Clean Beam
 7.912E-03 9.383E-03 1.070E-02 1.165E-02 1.209E-02 1.864E-05 1.864E-05 1.864E-05
 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05
 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05
 1.864E-05 1.864E-05 1.864E-05
 1.135E-02 1.320E-02 1.467E-02 1.553E-02 1.895E-05 1.895E-05 1.895E-05 1.895E-05
 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05
 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05
 1.895E-05 1.895E-05
 1.566E-02 1.775E-02 1.917E-02 1.928E-05 1.928E-05 1.928E-05 1.928E-05 1.928E-05
 1.928E-05 1.928E-05 1.928E-05 1.928E-05 1.928E-05 1.928E-05 1.928E-05 1.928E-05
 1.928E-05 1.928E-05 1.928E-05 1.928E-05 1.928E-05 1.928E-05 1.928E-05 1.928E-05
 1.928E-05
 2.052E-02 2.261E-02 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 2.542E-02 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05
 2.124E-05
