88" 33MeV Deuteron breakup on Ta, Clean Beam
 5.177E-03 6.165E-03 7.083E-03 7.823E-03 8.264E-03 1.679E-05 1.679E-05 1.679E-05
 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 1.679E-05 1.679E-05 1.679E-05
 7.491E-03 8.779E-03 9.892E-03 1.066E-02 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05
 1.050E-02 1.207E-02 1.326E-02 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05
 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05
 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05
 1.744E-05
 1.415E-02 1.587E-02 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05
 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05
 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05
 1.816E-02 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05
 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05
 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05
 1.963E-05
