88" 33MeV Deuteron breakup on Ta, Clean Beam
 2.111E-03 2.409E-03 2.695E-03 2.951E-03 3.163E-03 1.862E-05 1.862E-05 1.862E-05
 1.862E-05 1.862E-05 1.862E-05 1.862E-05 1.862E-05 1.862E-05 1.862E-05 1.862E-05
 1.862E-05 1.862E-05 1.862E-05 1.862E-05 1.862E-05 1.862E-05 1.862E-05 1.862E-05
 1.862E-05 1.862E-05 1.862E-05
 2.804E-03 3.200E-03 3.574E-03 3.908E-03 1.874E-05 1.874E-05 1.874E-05 1.874E-05
 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05
 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05
 1.874E-05 1.874E-05
 3.727E-03 4.246E-03 4.737E-03 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05
 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05
 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05
 1.886E-05
 4.935E-03 5.616E-03 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05
 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05
 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05
 6.521E-03 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05
 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05
 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05
 2.106E-05
