88" 33MeV Deuteron breakup on Ta, Clean Beam
 4.713E-03 5.590E-03 6.421E-03 7.106E-03 7.545E-03 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05
 6.765E-03 7.927E-03 8.950E-03 9.695E-03 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05
 9.477E-03 1.092E-02 1.206E-02 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05
 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05
 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05
 1.742E-05
 1.283E-02 1.446E-02 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05
 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05
 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05
 1.663E-02 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05
 1.963E-05
