88" 33MeV Deuteron breakup on Ta, Clean Beam
 4.768E-03 5.664E-03 6.505E-03 7.198E-03 7.631E-03 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05
 6.864E-03 8.043E-03 9.079E-03 9.818E-03 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05
 9.614E-03 1.107E-02 1.221E-02 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05
 1.301E-02 1.464E-02 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.681E-02 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05
 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05
 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05
 1.959E-05
