88" 33MeV Deuteron breakup on Ta, Clean Beam
 4.713E-03 5.590E-03 6.421E-03 7.100E-03 7.534E-03 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05
 6.765E-03 7.927E-03 8.942E-03 9.679E-03 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05
 9.477E-03 1.091E-02 1.204E-02 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05
 1.280E-02 1.442E-02 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.658E-02 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05
 1.959E-05
