88" 33MeV Deuteron breakup on Ta, Clean Beam
 7.618E-04 8.121E-04 8.549E-04 9.119E-04 1.237E-03 1.890E-05 1.890E-05 1.890E-05
 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05
 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05
 1.890E-05 1.890E-05 1.890E-05
 8.829E-04 9.481E-04 1.031E-03 1.428E-03 1.904E-05 1.904E-05 1.904E-05 1.904E-05
 1.904E-05 1.904E-05 1.904E-05 1.904E-05 1.904E-05 1.904E-05 1.904E-05 1.904E-05
 1.904E-05 1.904E-05 1.904E-05 1.904E-05 1.904E-05 1.904E-05 1.904E-05 1.904E-05
 1.904E-05 1.904E-05
 1.038E-03 1.152E-03 1.628E-03 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05
 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05
 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05
 1.917E-05
 1.305E-03 1.881E-03 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05
 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05
 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05
 2.769E-03 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05
 2.109E-05
