88" 33MeV Deuteron breakup on Ta, Clean Beam
 7.572E-04 8.073E-04 8.527E-04 9.070E-04 1.247E-03 1.957E-05 1.957E-05 1.957E-05
 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 1.957E-05 1.957E-05 1.957E-05
 8.779E-04 9.457E-04 1.026E-03 1.440E-03 1.970E-05 1.970E-05 1.970E-05 1.970E-05
 1.970E-05 1.970E-05 1.970E-05 1.970E-05 1.970E-05 1.970E-05 1.970E-05 1.970E-05
 1.970E-05 1.970E-05 1.970E-05 1.970E-05 1.970E-05 1.970E-05 1.970E-05 1.970E-05
 1.970E-05 1.970E-05
 1.039E-03 1.150E-03 1.647E-03 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05
 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05
 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05
 1.982E-05
 1.298E-03 1.897E-03 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05
 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05
 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05
 2.833E-03 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05
 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05
 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05
 2.173E-05
