88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.066E-03 1.175E-03 1.275E-03 1.365E-03 1.520E-03 1.957E-05 1.957E-05 1.957E-05
 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 1.957E-05 1.957E-05 1.957E-05
 1.321E-03 1.463E-03 1.598E-03 1.815E-03 1.965E-05 1.965E-05 1.965E-05 1.965E-05
 1.965E-05 1.965E-05 1.965E-05 1.965E-05 1.965E-05 1.965E-05 1.965E-05 1.965E-05
 1.965E-05 1.965E-05 1.965E-05 1.965E-05 1.965E-05 1.965E-05 1.965E-05 1.965E-05
 1.965E-05 1.965E-05
 1.652E-03 1.841E-03 2.134E-03 1.973E-05 1.973E-05 1.973E-05 1.973E-05 1.973E-05
 1.973E-05 1.973E-05 1.973E-05 1.973E-05 1.973E-05 1.973E-05 1.973E-05 1.973E-05
 1.973E-05 1.973E-05 1.973E-05 1.973E-05 1.973E-05 1.973E-05 1.973E-05 1.973E-05
 1.973E-05
 2.093E-03 2.474E-03 1.980E-05 1.980E-05 1.980E-05 1.980E-05 1.980E-05 1.980E-05
 1.980E-05 1.980E-05 1.980E-05 1.980E-05 1.980E-05 1.980E-05 1.980E-05 1.980E-05
 1.980E-05 1.980E-05 1.980E-05 1.980E-05 1.980E-05 1.980E-05 1.980E-05 1.980E-05
 2.985E-03 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05
 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05
 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05 2.189E-05
 2.189E-05 2.189E-05
 2.189E-05
