88" 33MeV Deuteron breakup on Ta, Clean Beam
 6.734E-04 7.412E-04 8.066E-04 8.647E-04 1.136E-03 1.802E-05 1.802E-05 1.802E-05
 1.802E-05 1.802E-05 1.802E-05 1.802E-05 1.802E-05 1.802E-05 1.802E-05 1.802E-05
 1.802E-05 1.802E-05 1.802E-05 1.802E-05 1.802E-05 1.802E-05 1.802E-05 1.802E-05
 1.802E-05 1.802E-05 1.802E-05
 8.323E-04 9.240E-04 1.010E-03 1.355E-03 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05
 1.046E-03 1.167E-03 1.598E-03 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05
 1.329E-03 1.856E-03 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 2.649E-03 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05 2.060E-05
 2.060E-05 2.060E-05
 2.060E-05
