88" 33MeV Deuteron breakup on Ta, Clean Beam
 6.676E-04 7.302E-04 7.882E-04 8.444E-04 1.135E-03 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05
 8.147E-04 8.971E-04 9.804E-04 1.346E-03 1.803E-05 1.803E-05 1.803E-05 1.803E-05
 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05
 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05
 1.803E-05 1.803E-05
 1.008E-03 1.124E-03 1.574E-03 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.810E-05
 1.278E-03 1.827E-03 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 2.668E-03 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05 2.052E-05
 2.052E-05 2.052E-05
 2.052E-05
