88" 33MeV Deuteron breakup on Ta, Clean Beam
 4.911E-03 5.812E-03 6.650E-03 7.344E-03 7.780E-03 1.890E-05 1.890E-05 1.890E-05
 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05
 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05
 1.890E-05 1.890E-05 1.890E-05
 7.017E-03 8.191E-03 9.229E-03 9.974E-03 1.913E-05 1.913E-05 1.913E-05 1.913E-05
 1.913E-05 1.913E-05 1.913E-05 1.913E-05 1.913E-05 1.913E-05 1.913E-05 1.913E-05
 1.913E-05 1.913E-05 1.913E-05 1.913E-05 1.913E-05 1.913E-05 1.913E-05 1.913E-05
 1.913E-05 1.913E-05
 9.755E-03 1.121E-02 1.236E-02 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05
 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05
 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05
 1.938E-05
 1.315E-02 1.479E-02 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.697E-02 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05
 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05
 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05 2.115E-05
 2.115E-05 2.115E-05
 2.115E-05
