88" 33MeV Deuteron breakup on Ta, Clean Beam
 3.952E-01 4.254E-01 4.388E-01 4.405E-01 4.271E-01 4.026E-01 3.697E-01 3.312E-01
 2.898E-01 2.478E-01 2.073E-01 1.696E-01 1.358E-01 1.065E-01 8.180E-02 6.152E-02
 4.534E-02 3.274E-02 2.317E-02 1.607E-02 1.092E-02 7.266E-03 4.737E-03 3.023E-03
 1.886E-03 1.149E-03 6.817E-04
 4.670E-01 4.915E-01 5.034E-01 4.980E-01 4.788E-01 4.486E-01 4.100E-01 3.660E-01
 3.193E-01 2.724E-01 2.274E-01 1.858E-01 1.487E-01 1.165E-01 8.940E-02 6.723E-02
 4.954E-02 3.576E-02 2.532E-02 1.756E-02 1.194E-02 7.954E-03 5.191E-03 3.319E-03
 2.076E-03 1.271E-03
 5.277E-01 5.513E-01 5.565E-01 5.459E-01 5.217E-01 4.865E-01 4.430E-01 3.943E-01
 3.433E-01 2.923E-01 2.437E-01 1.989E-01 1.590E-01 1.245E-01 9.551E-02 7.181E-02
 5.290E-02 3.821E-02 2.705E-02 1.877E-02 1.277E-02 8.508E-03 5.559E-03 3.557E-03
 2.230E-03
 5.876E-01 6.051E-01 6.056E-01 5.905E-01 5.617E-01 5.218E-01 4.739E-01 4.208E-01
 3.657E-01 3.110E-01 2.589E-01 2.112E-01 1.687E-01 1.320E-01 1.013E-01 7.612E-02
 5.610E-02 4.053E-02 2.868E-02 1.991E-02 1.355E-02 9.034E-03 5.903E-03 3.780E-03
 6.357E-01 6.490E-01 6.456E-01 6.266E-01 5.939E-01 5.501E-01 4.985E-01 4.418E-01
 3.834E-01 3.257E-01 2.710E-01 2.208E-01 1.763E-01 1.380E-01 1.058E-01 7.956E-02
 5.864E-02 4.235E-02 2.999E-02 2.082E-02 1.417E-02 9.447E-03 6.175E-03
 6.760E-01 6.860E-01 6.793E-01 6.568E-01 6.208E-01 5.738E-01 5.189E-01 4.593E-01
 3.981E-01 3.379E-01 2.809E-01 2.289E-01 1.827E-01 1.429E-01 1.097E-01 8.245E-02
 6.075E-02 4.390E-02 3.109E-02 2.158E-02 1.468E-02 9.792E-03
 7.103E-01 7.175E-01 7.078E-01 6.824E-01 6.436E-01 5.938E-01 5.362E-01 4.741E-01
 4.106E-01 3.482E-01 2.894E-01 2.357E-01 1.881E-01 1.472E-01 1.129E-01 8.490E-02
 6.259E-02 4.522E-02 3.203E-02 2.223E-02 1.512E-02
 7.394E-01 7.442E-01 7.320E-01 7.042E-01 6.628E-01 6.107E-01 5.509E-01 4.867E-01
 4.211E-01 3.571E-01 2.967E-01 2.416E-01 1.929E-01 1.510E-01 1.158E-01 8.707E-02
 6.417E-02 4.638E-02 3.284E-02 2.279E-02
 7.640E-01 7.667E-01 7.526E-01 7.227E-01 6.792E-01 6.251E-01 5.634E-01 4.974E-01
 4.303E-01 3.647E-01 3.030E-01 2.468E-01 1.970E-01 1.541E-01 1.183E-01 8.894E-02
 6.557E-02 4.736E-02 3.353E-02
 7.850E-01 7.860E-01 7.700E-01 7.384E-01 6.932E-01 6.375E-01 5.741E-01 5.067E-01
 4.382E-01 3.714E-01 3.086E-01 2.514E-01 2.006E-01 1.570E-01 1.205E-01 9.062E-02
 6.677E-02 4.823E-02
 8.030E-01 8.025E-01 7.851E-01 7.520E-01 7.055E-01 6.482E-01 5.836E-01 5.149E-01
 4.452E-01 3.774E-01 3.136E-01 2.554E-01 2.040E-01 1.596E-01 1.225E-01 9.208E-02
 6.785E-02
 8.183E-01 8.167E-01 7.980E-01 7.638E-01 7.160E-01 6.576E-01 5.920E-01 5.221E-01
 4.516E-01 3.829E-01 3.180E-01 2.591E-01 2.069E-01 1.620E-01 1.242E-01 9.338E-02
 8.316E-01 8.290E-01 8.095E-01 7.741E-01 7.254E-01 6.661E-01 5.994E-01 5.289E-01
 4.575E-01 3.877E-01 3.223E-01 2.625E-01 2.096E-01 1.640E-01 1.258E-01
 8.431E-01 8.399E-01 8.194E-01 7.834E-01 7.339E-01 6.738E-01 6.065E-01 5.352E-01
 4.627E-01 3.924E-01 3.261E-01 2.657E-01 2.121E-01 1.659E-01
 8.536E-01 8.496E-01 8.286E-01 7.920E-01 7.418E-01 6.812E-01 6.132E-01 5.409E-01
 4.680E-01 3.967E-01 3.298E-01 2.686E-01 2.144E-01
 8.627E-01 8.584E-01 8.370E-01 7.998E-01 7.494E-01 6.882E-01 6.193E-01 5.466E-01
 4.727E-01 4.009E-01 3.331E-01 2.712E-01
 8.714E-01 8.669E-01 8.450E-01 8.078E-01 7.568E-01 6.948E-01 6.256E-01 5.520E-01
 4.776E-01 4.048E-01 3.363E-01
 8.798E-01 8.750E-01 8.533E-01 8.156E-01 7.639E-01 7.017E-01 6.317E-01 5.576E-01
 4.821E-01 4.086E-01
 8.877E-01 8.832E-01 8.612E-01 8.229E-01 7.712E-01 7.083E-01 6.378E-01 5.627E-01
 4.865E-01
 8.964E-01 8.918E-01 8.694E-01 8.312E-01 7.788E-01 7.155E-01 6.439E-01 5.680E-01
 9.051E-01 9.002E-01 8.781E-01 8.393E-01 7.866E-01 7.223E-01 6.500E-01
 9.133E-01 9.089E-01 8.863E-01 8.475E-01 7.939E-01 7.289E-01
 9.227E-01 9.180E-01 8.955E-01 8.558E-01 8.016E-01
 9.318E-01 9.273E-01 9.041E-01 8.639E-01
 9.415E-01 9.364E-01 9.129E-01
 9.502E-01 9.451E-01
 9.590E-01
