88" 33MeV Deuteron breakup on Ta, Clean Beam
 2.217E-04 2.509E-04 2.881E-04 3.545E-04 6.473E-04 1.820E-05 1.820E-05 1.820E-05
 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05
 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05
 1.820E-05 1.820E-05 1.820E-05
 2.898E-04 3.395E-04 4.267E-04 7.977E-04 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.822E-05 1.822E-05
 4.060E-04 5.212E-04 9.974E-04 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05
 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05
 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05
 1.821E-05
 6.837E-04 1.340E-03 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05
 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05
 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05
 2.697E-03 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05 1.960E-05
 1.960E-05 1.960E-05
 1.960E-05
