88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 5.261E-05 5.261E-05 5.261E-05 5.261E-05
 2.726E-03 4.081E-03 2.024E-02 1.680E-02 5.333E-05 5.333E-05 5.333E-05 5.333E-05
 5.333E-05 5.333E-05 5.333E-05 5.333E-05 5.333E-05 5.333E-05 5.333E-05 5.333E-05
 5.333E-05 5.333E-05 5.333E-05 5.333E-05 5.333E-05 5.333E-05 5.333E-05 5.333E-05
 5.333E-05 5.333E-05 5.333E-05
 6.278E-03 3.203E-02 2.725E-02 4.792E-05 4.792E-05 4.792E-05 4.792E-05 4.792E-05
 4.792E-05 4.792E-05 4.792E-05 4.792E-05 4.792E-05 4.792E-05 4.792E-05 4.792E-05
 4.792E-05 4.792E-05 4.792E-05 4.792E-05 4.792E-05 4.792E-05 4.792E-05 4.792E-05
 4.792E-05 4.792E-05
 1.686E-01 1.469E-01-3.604E-05-3.604E-05-3.604E-05-3.604E-05-3.604E-05-3.604E-05
-3.604E-05-3.604E-05-3.604E-05-3.604E-05-3.604E-05-3.604E-05-3.604E-05-3.604E-05
-3.604E-05-3.604E-05-3.604E-05-3.604E-05-3.604E-05-3.604E-05-3.604E-05-3.604E-05
-3.604E-05
 1.311E-01-5.616E-06-5.616E-06-5.616E-06-5.616E-06-5.616E-06-5.616E-06-5.616E-06
-5.616E-06-5.616E-06-5.616E-06-5.616E-06-5.616E-06-5.616E-06-5.616E-06-5.616E-06
-5.616E-06-5.616E-06-5.616E-06-5.616E-06-5.616E-06-5.616E-06-5.616E-06-5.616E-06
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05
 7.341E-05
